N�mero d'expedient,Codi districte,Nom districte,Codi barri,Nom barri,Codi carrer,Nom carrer,Num postal caption,Descripci� dia setmana,Dia setmana,Descripci� tipus dia,NK Any,Mes de any,Nom mes,Dia de mes,Hora de dia,Descripci� torn,Descripci� causa vianant,N�mero de morts,N�mero de lesionats lleus,N�mero de lesionats greus,N�mero de vehicles implicats,CoordenadaUTMY,CoordenadaUTMX
2015S005807,-1,Desconegut,-1,Desconegut,-1,Desconegut,Desconegut,Dimarts,Dm,Laboral,2015,7,Juliol,28,12,Mat�,No �s causa del  vianant,0,2,0,2,-1,-1
2015S007685,10,Sant Mart�,64,el Camp de l'Arpa del Clot,134801,Freser,0208 0208,Dimarts,Dm,Laboral,2015,10,Octubre,13,19,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4585420.58,431779.16
2015S001364,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161407,Ind�stria,0336 0336,Dissabte,Ds,Laboral,2015,2,Febrer,21,21,Tarda,No �s causa del  vianant,0,1,0,1,4585555.86,431913.65
2015S004325,10,Sant Mart�,64,el Camp de l'Arpa del Clot,226400,Las Navas de Tolosa,0343 0343,Divendres,Dv,Laboral,2015,6,Juny,5,09,Mat�,No �s causa del  vianant,0,1,0,2,4585565.44,431946.45
2015S005540,10,Sant Mart�,64,el Camp de l'Arpa del Clot,95506,Conca,0032 0034,Divendres,Dv,Laboral,2015,7,Juliol,17,20,Tarda,No �s causa del  vianant,0,2,0,1,4585260.16,431530.84
2015S002024,10,Sant Mart�,64,el Camp de l'Arpa del Clot,194406,Maragall,0001 0003,Dimarts,Dm,Laboral,2015,3,Mar�,17,12,Mat�,Desobeir el senyal del sem�for,0,1,0,1,4585174.30,431648.74
2015S002980,10,Sant Mart�,64,el Camp de l'Arpa del Clot,194406,Maragall,0029 0031,Dilluns,Dl,Laboral,2015,4,Abril,20,18,Tarda,No �s causa del  vianant,0,1,0,1,4585336.24,431615.03
2015S006560,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161407,Ind�stria,0288 0288,Dilluns,Dl,Laboral,2015,8,Agost,31,20,Tarda,No �s causa del  vianant,0,2,0,2,4585306.47,431650.48
2015S005036,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161407,Ind�stria,0197 0197,Dimarts,Dm,Laboral,2015,6,Juny,30,13,Mat�,No �s causa del  vianant,0,3,0,2,4584960.20,431281.06
2015S002656,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161407,Ind�stria,0223 0225,Divendres,Dv,Laboral,2015,4,Abril,10,09,Mat�,No �s causa del  vianant,0,1,0,2,4585028.70,431347.82
2015S004786,10,Sant Mart�,64,el Camp de l'Arpa del Clot,90502,C�rsega,0701 0701,Dissabte,Ds,Laboral,2015,6,Juny,20,18,Tarda,No �s causa del  vianant,0,2,0,3,4585086.13,431597.88
2015S009038,10,Sant Mart�,64,el Camp de l'Arpa del Clot,18505,Arag�,0555 0555,Dissabte,Ds,Laboral,2015,11,Novembre,28,13,Mat�,No �s causa del  vianant,0,2,0,1,4584488.01,431940.62
2015S000670,10,Sant Mart�,64,el Camp de l'Arpa del Clot,350308,Val�ncia,0595 0595,Dimarts,Dm,Laboral,2015,1,Gener,27,20,Tarda,No �s causa del  vianant,0,1,0,1,4584722.76,432000.63
2015S008179,10,Sant Mart�,64,el Camp de l'Arpa del Clot,350308,Val�ncia,0603 0603,Divendres,Dv,Laboral,2015,10,Octubre,30,21,Tarda,No �s causa del  vianant,0,1,0,2,4584754.37,432032.73
2015S002056,10,Sant Mart�,64,el Camp de l'Arpa del Clot,350308,Val�ncia,0615 0615,Dimecres,Dc,Laboral,2015,3,Mar�,18,12,Mat�,No �s causa del  vianant,0,3,0,3,4584790.88,432069.78
2015S000526,10,Sant Mart�,64,el Camp de l'Arpa del Clot,18505,Arag�,0607 0607,Dijous,Dj,Laboral,2015,1,Gener,22,09,Mat�,No �s causa del  vianant,0,2,0,2,4584629.17,432098.83
2015S008544,10,Sant Mart�,64,el Camp de l'Arpa del Clot,105304,Dos de Maig,0210 0212,Dijous,Dj,Laboral,2015,11,Novembre,12,16,Tarda,No �s causa del  vianant,0,1,0,2,4584379.58,431833.05
2015S008823,10,Sant Mart�,65,el Clot,115603,Espronceda,0267 0269,Diumenge,Dg,Laboral,2015,11,Novembre,22,10,Mat�,No �s causa del  vianant,0,1,0,2,4585118.68,432760.33
2015S007965,10,Sant Mart�,64,el Camp de l'Arpa del Clot,350308,Val�ncia,0604 0604,Divendres,Dv,Laboral,2015,10,Octubre,23,09,Mat�,No �s causa del  vianant,0,1,0,2,4584711.94,432021.49
2015S006426,10,Sant Mart�,65,el Clot,18505,Arag�,0611 0617,Dimecres,Dc,Laboral,2015,8,Agost,26,07,Mat�,No �s causa del  vianant,0,1,0,2,4584721.08,432178.22
2015S003033,10,Sant Mart�,65,el Clot,18505,Arag�,0631 0631,Dimecres,Dc,Laboral,2015,4,Abril,22,15,Tarda,No �s causa del  vianant,0,1,0,3,4584835.15,432296.00
2015S008965,10,Sant Mart�,65,el Clot,18505,Arag�,0644X0644X,Dijous,Dj,Laboral,2015,11,Novembre,26,18,Tarda,Desobeir el senyal del sem�for,0,2,0,1,4585034.03,432556.18
2015S000924,10,Sant Mart�,65,el Clot,191204,Mallorca,0656 0656,Divendres,Dv,Laboral,2015,2,Febrer,6,09,Mat�,No �s causa del  vianant,0,1,0,2,4585211.10,432341.84
2015S005691,10,Sant Mart�,65,el Clot,151800,Guatemala,0001 0001,Dijous,Dj,Laboral,2015,7,Juliol,23,19,Tarda,No �s causa del  vianant,0,2,0,1,4584635.84,432641.17
2015S006968,10,Sant Mart�,65,el Clot,115603,Espronceda,0287 0291,Dimecres,Dc,Laboral,2015,9,Setembre,16,15,Tarda,No �s causa del  vianant,0,1,0,2,4585214.20,432663.12
2015S004241,10,Sant Mart�,65,el Clot,115603,Espronceda,0309 0311,Dimecres,Dc,Laboral,2015,6,Juny,3,09,Mat�,No �s causa del  vianant,0,1,0,2,4585268.94,432612.39
2015S006700,10,Sant Mart�,65,el Clot,115603,Espronceda,0309 0311,Dissabte,Ds,Laboral,2015,9,Setembre,5,21,Tarda,No �s causa del  vianant,0,2,0,2,4585268.94,432612.39
2015S007931,10,Sant Mart�,65,el Clot,18505,Arag�,0641B0641B,Dijous,Dj,Laboral,2015,10,Octubre,22,08,Mat�,No �s causa del  vianant,0,1,0,2,4584939.50,432399.70
2015S005233,10,Sant Mart�,65,el Clot,18505,Arag�,0659X0659X,Dimarts,Dm,Laboral,2015,7,Juliol,7,14,Tarda,No �s causa del  vianant,0,1,0,2,4585056.86,432493.00
2015S008607,10,Sant Mart�,65,el Clot,92701,Corunya,0008 0008,Dissabte,Ds,Laboral,2015,11,Novembre,14,21,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4584547.74,432060.80
2015S007599,10,Sant Mart�,72,Sant Mart� de Proven�als,153205,Guip�scoa,0068X0068X,Divendres,Dv,Laboral,2015,10,Octubre,9,20,Tarda,No �s causa del  vianant,0,1,0,3,4585509.23,433041.51
2015S006939,10,Sant Mart�,72,Sant Mart� de Proven�als,30409,Bac de Roda,0175 0175,Dimarts,Dm,Laboral,2015,9,Setembre,15,17,Tarda,No �s causa del  vianant,0,1,0,2,4585128.37,432937.09
2015S005055,10,Sant Mart�,72,Sant Mart� de Proven�als,267907,Proven�als,0250 0250,Dimecres,Dc,Laboral,2015,7,Juliol,1,09,Mat�,No �s causa del  vianant,0,1,0,3,4585507.93,432975.05
2015S005042,10,Sant Mart�,65,el Clot,92701,Corunya,0001 0001,Dimarts,Dm,Laboral,2015,6,Juny,30,18,Tarda,No �s causa del  vianant,0,1,0,2,4584468.45,432102.09
2015S007001,10,Sant Mart�,72,Sant Mart� de Proven�als,158504,Huelva,0071 0073,Dijous,Dj,Laboral,2015,9,Setembre,17,20,Tarda,No �s causa del  vianant,0,1,0,2,4585656.62,432954.35
2015S005422,10,Sant Mart�,65,el Clot,105304,Dos de Maig,0208 0208,Dimarts,Dm,Laboral,2015,7,Juliol,14,09,Mat�,No �s causa del  vianant,0,1,0,2,4584351.74,431862.24
2015S000690,10,Sant Mart�,65,el Clot,146902,Gl�ries Catalanes,0017X0017X,Dimecres,Dc,Laboral,2015,1,Gener,28,16,Tarda,No �s causa del  vianant,0,1,0,2,4584155.03,432069.63
2015S002521,10,Sant Mart�,65,el Clot,146902,Gl�ries Catalanes,0019 0019,Dissabte,Ds,Laboral,2015,4,Abril,4,10,Mat�,No �s causa del  vianant,0,2,0,2,4584181.50,432172.41
2015S005050,10,Sant Mart�,72,Sant Mart� de Proven�als,30409,Bac de Roda,0192B0192B,Dimarts,Dm,Laboral,2015,6,Juny,30,21,Tarda,No �s causa del  vianant,0,0,1,2,4585282.47,432826.86
2015S008116,10,Sant Mart�,65,el Clot,161101,Independ�ncia,0265B0265B,Dimecres,Dc,Laboral,2015,10,Octubre,28,23,Nit,No �s causa del  vianant,0,1,0,2,4584429.58,431934.23
2015S000802,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0823 0823,Dilluns,Dl,Laboral,2015,2,Febrer,2,08,Mat�,No �s causa del  vianant,0,1,0,2,4584197.87,432229.70
2015S002382,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0823 0823,Dissabte,Ds,Laboral,2015,3,Mar�,28,21,Tarda,No �s causa del  vianant,0,2,0,2,4584197.87,432229.70
2015S006574,10,Sant Mart�,73,la Verneda i la Pau,153205,Guip�scoa,0131 0135,Dimarts,Dm,Laboral,2015,9,Setembre,1,12,Mat�,Creuar per fora pas de vianants,0,0,1,1,4586092.51,433578.31
2015S004995,10,Sant Mart�,73,la Verneda i la Pau,343200,Trajana,0042 0042,Dilluns,Dl,Laboral,2015,6,Juny,29,08,Mat�,No �s causa del  vianant,0,1,0,2,4586866.04,433467.60
2015S003587,10,Sant Mart�,72,Sant Mart� de Proven�als,169409,Corts Catalanes,1095 1095,Dilluns,Dl,Laboral,2015,5,Maig,11,09,Mat�,No �s causa del  vianant,0,1,0,2,4585546.55,433572.37
2015S006301,10,Sant Mart�,73,la Verneda i la Pau,318906,Santander,0024 0024,Dimecres,Dc,Laboral,2015,8,Agost,19,13,Mat�,No �s causa del  vianant,0,2,0,2,4586463.92,433283.65
2015S008825,10,Sant Mart�,73,la Verneda i la Pau,153205,Guip�scoa,0138 0138,Diumenge,Dg,Laboral,2015,11,Novembre,22,17,Tarda,No �s causa del  vianant,0,1,0,2,4586017.93,433561.94
2015S005251,10,Sant Mart�,73,la Verneda i la Pau,318906,Santander,0026 0026,Dimarts,Dm,Laboral,2015,7,Juliol,7,20,Tarda,No �s causa del  vianant,0,2,0,2,4586544.65,433319.33
2015S000198,10,Sant Mart�,73,la Verneda i la Pau,318906,Santander,0026 0026,Divendres,Dv,Laboral,2015,1,Gener,9,18,Tarda,No �s causa del  vianant,0,0,0,2,4586544.65,433319.33
2015S000755,10,Sant Mart�,72,Sant Mart� de Proven�als,3406,Agricultura,0260 0260,Divendres,Dv,Laboral,2015,1,Gener,30,22,Nit,No �s causa del  vianant,0,1,0,2,4585756.57,433302.68
2015S002721,10,Sant Mart�,72,Sant Mart� de Proven�als,3406,Agricultura,0260 0260,Dilluns,Dl,Laboral,2015,4,Abril,13,07,Mat�,No �s causa del  vianant,0,1,0,2,4585756.57,433302.68
2015S009507,10,Sant Mart�,72,Sant Mart� de Proven�als,342503,Treball,0224 0224,Dilluns,Dl,Laboral,2015,12,Desembre,14,15,Tarda,No �s causa del  vianant,0,2,0,2,4585655.00,433214.66
2015S007376,10,Sant Mart�,70,el Bes�s i el Maresme,701266,Litoral (Llobregat),000570000,Divendres,Dv,Laboral,2015,10,Octubre,2,08,Mat�,No �s causa del  vianant,0,1,0,2,4584554.15,434931.96
2015S005052,10,Sant Mart�,70,el Bes�s i el Maresme,701266,Litoral (Llobregat),000580000,Dimecres,Dc,Laboral,2015,7,Juliol,1,09,Mat�,No �s causa del  vianant,0,2,0,3,4584474.96,434871.49
2015S000578,10,Sant Mart�,70,el Bes�s i el Maresme,701278,Taulat,0280X0280X,Divendres,Dv,Laboral,2015,1,Gener,23,19,Tarda,No �s causa del  vianant,0,0,0,2,4584886.94,434861.82
2015S000571,10,Sant Mart�,73,la Verneda i la Pau,266405,Prim,0192 0194,Divendres,Dv,Laboral,2015,1,Gener,23,17,Tarda,No �s causa del  vianant,0,1,0,2,4586135.96,433697.47
2015S003615,10,Sant Mart�,73,la Verneda i la Pau,169409,Corts Catalanes,1157 1157,Dimarts,Dm,Laboral,2015,5,Maig,12,06,Mat�,No �s causa del  vianant,0,0,0,1,4585920.68,433955.50
2015S008225,10,Sant Mart�,70,el Bes�s i el Maresme,182203,Llu�s Borrass�,0017 0017,Dilluns,Dl,Laboral,2015,11,Novembre,2,01,Nit,No �s causa del  vianant,0,0,0,4,4585401.72,434671.27
2015S001135,10,Sant Mart�,70,el Bes�s i el Maresme,701414,C-31,020840000,Divendres,Dv,Laboral,2015,2,Febrer,13,16,Tarda,No �s causa del  vianant,1,0,0,3,4585877.10,434007.45
2015S004614,10,Sant Mart�,70,el Bes�s i el Maresme,701414,C-31,020850000,Dilluns,Dl,Laboral,2015,6,Juny,15,13,Mat�,No �s causa del  vianant,0,2,0,3,4585946.20,434078.33
2015S006714,10,Sant Mart�,71,Proven�als del Poblenou,94300,Crist�bal de Moura,0021 0021,Dissabte,Ds,Laboral,2015,9,Setembre,5,21,Tarda,No �s causa del  vianant,0,1,0,2,4584631.33,433479.56
2015S004448,10,Sant Mart�,71,Proven�als del Poblenou,242906,Pallars,0373 0373,Dimarts,Dm,Laboral,2015,6,Juny,9,16,Tarda,No �s causa del  vianant,0,2,0,1,4584676.38,433893.73
2015S005193,10,Sant Mart�,71,Proven�als del Poblenou,249304,Pere IV,0416 0416,Dilluns,Dl,Laboral,2015,7,Juliol,6,12,Mat�,No �s causa del  vianant,0,1,0,2,4585020.79,433646.61
2015S005736,10,Sant Mart�,70,el Bes�s i el Maresme,186703,Llull,0377 0377B,Divendres,Dv,Laboral,2015,7,Juliol,24,18,Tarda,No �s causa del  vianant,0,2,0,2,4584886.01,434467.95
2015S007683,10,Sant Mart�,70,el Bes�s i el Maresme,186703,Llull,0377 0377B,Dimarts,Dm,Laboral,2015,10,Octubre,13,16,Tarda,No �s causa del  vianant,0,0,0,2,4584886.01,434467.95
2015S007426,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020780000,Dissabte,Ds,Laboral,2015,10,Octubre,3,22,Nit,No �s causa del  vianant,0,3,0,2,4585460.09,433580.94
2015S002694,10,Sant Mart�,71,Proven�als del Poblenou,253902,Per�,0050 0050,Dissabte,Ds,Laboral,2015,4,Abril,11,13,Mat�,No �s causa del  vianant,0,1,0,2,4584463.20,432766.25
2015S005068,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020750000,Dimecres,Dc,Laboral,2015,7,Juliol,1,19,Tarda,No �s causa del  vianant,0,2,0,1,4585249.15,433366.47
2015S002339,10,Sant Mart�,71,Proven�als del Poblenou,253902,Per�,0186 0186,Divendres,Dv,Laboral,2015,3,Mar�,27,13,Mat�,No �s causa del  vianant,0,1,0,2,4585066.43,433383.18
2015S007584,10,Sant Mart�,71,Proven�als del Poblenou,115603,Espronceda,0151X0151X,Divendres,Dv,Laboral,2015,10,Octubre,9,11,Mat�,No �s causa del  vianant,0,1,0,1,4584494.10,433383.68
2015S005476,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020710000,Dijous,Dj,Laboral,2015,7,Juliol,16,12,Mat�,No �s causa del  vianant,0,1,0,2,4584971.32,433081.94
2015S009266,10,Sant Mart�,68,el Poblenou,55501,Calvell,0005 0005,Dissabte,Ds,Laboral,2015,12,Desembre,5,23,Nit,No �s causa del  vianant,0,0,0,1,4583314.30,433668.11
2015S005371,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020830000,Diumenge,Dg,Laboral,2015,7,Juliol,12,01,Nit,Altres,0,2,0,2,4585808.01,433936.57
2015S005634,10,Sant Mart�,68,el Poblenou,332000,Taulat,0005X0005X,Dimarts,Dm,Laboral,2015,7,Juliol,21,19,Tarda,No �s causa del  vianant,0,1,0,3,4583165.77,433285.69
2015S000586,10,Sant Mart�,68,el Poblenou,42306,Bilbao,0089 0089,Dissabte,Ds,Laboral,2015,1,Gener,24,13,Mat�,No �s causa del  vianant,0,4,0,2,4584134.06,433345.46
2015S005463,10,Sant Mart�,68,el Poblenou,701265,Litoral (Bes�s),000760000,Dimecres,Dc,Laboral,2015,7,Juliol,15,19,Tarda,No �s causa del  vianant,0,1,0,2,4583102.38,433705.19
2015S007960,10,Sant Mart�,68,el Poblenou,183603,Llacuna,0036 0036,Divendres,Dv,Laboral,2015,10,Octubre,23,06,Mat�,No �s causa del  vianant,0,0,0,1,4583687.76,433255.68
2015S005277,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,322608,Selva de Mar,0023X0023X,Dimecres,Dc,Laboral,2015,7,Juliol,8,16,Tarda,No �s causa del  vianant,0,1,0,2,4584509.05,434100.27
2015S000979,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,322608,Selva de Mar,0001X0001X,Diumenge,Dg,Laboral,2015,2,Febrer,8,19,Tarda,No �s causa del  vianant,0,1,0,2,4584169.95,434429.56
2015S005682,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700892,Garcia F�ria,0024S0024S,Dijous,Dj,Laboral,2015,7,Juliol,23,15,Tarda,No �s causa del  vianant,0,1,0,2,4584169.08,434539.69
2015S005367,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,30409,Bac de Roda,0005 0005,Dissabte,Ds,Laboral,2015,7,Juliol,11,20,Tarda,No �s causa del  vianant,0,4,0,3,4583921.74,434110.00
